127.0.0.1 - - [30/Jan/2021:16:47:31] "GET /app?training=True&id=12 HTTP/1.1" 200 198 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:48:15] "GET / HTTP/1.1" 304 - "" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:48:15] "GET /form_training.js HTTP/1.1" 304 - "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:48:15] "GET /templates/ HTTP/1.1" 200 18889 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:48:15] "GET /app HTTP/1.1" 200 12 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:48:16] "GET /app?training=True HTTP/1.1" 200 1947 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:48:18] "GET /app?training=True&id=18 HTTP/1.1" 200 129 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:48:22] "GET /app?training=True HTTP/1.1" 200 1947 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:48:25] "GET /app?training=True&id=9 HTTP/1.1" 200 237 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:48:33] "GET /app?training=True HTTP/1.1" 200 1947 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:48:36] "GET /app?training=True&id=13 HTTP/1.1" 200 161 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:49:21] "GET / HTTP/1.1" 304 - "" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:49:21] "GET /templates/ HTTP/1.1" 200 18889 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:49:21] "GET /app HTTP/1.1" 200 12 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:49:22] "GET /app?training=True HTTP/1.1" 200 1947 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:49:24] "GET /app?training=True&id=13 HTTP/1.1" 200 161 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:52:22] "GET / HTTP/1.1" 304 - "" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:52:22] "GET /main.js HTTP/1.1" 304 - "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:52:22] "GET /list_trainings.js HTTP/1.1" 304 - "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:52:22] "GET /form_training.js HTTP/1.1" 304 - "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:52:22] "GET /form_qualification.js HTTP/1.1" 304 - "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:52:22] "GET /templates/ HTTP/1.1" 200 18889 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:52:22] "GET /app HTTP/1.1" 200 12 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:52:25] "GET /app?training=True HTTP/1.1" 200 1947 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:52:27] "GET /app?training=True&form=True&id=13 HTTP/1.1" 200 169 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:52:36] "GET /app?training=True HTTP/1.1" 200 1947 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:52:37] "GET /app?training=True&id=9 HTTP/1.1" 500 824 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:53:23] "GET / HTTP/1.1" 304 - "" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:53:24] "GET /templates/ HTTP/1.1" 200 18889 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:53:24] "GET /app HTTP/1.1" 200 12 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:53:25] "GET /app?training=True HTTP/1.1" 200 1947 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:16:53:28] "GET /app?training=True&id=13 HTTP/1.1" 200 193 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:30] "GET / HTTP/1.1" 304 - "" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:30] "GET /main.js HTTP/1.1" 304 - "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:30] "GET /list_trainings.js HTTP/1.1" 304 - "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:30] "GET /list_employees.js HTTP/1.1" 304 - "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:30] "GET /form_training.js HTTP/1.1" 304 - "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:30] "GET /form_qualification.js HTTP/1.1" 304 - "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:30] "GET /templates/ HTTP/1.1" 200 18950 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:30] "GET /app HTTP/1.1" 200 12 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:31] "GET /app?training=True HTTP/1.1" 200 1947 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:34] "GET /app?training=True&id=13 HTTP/1.1" 200 193 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:40] "GET / HTTP/1.1" 200 2160 "" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:40] "GET /mq.css HTTP/1.1" 200 2575 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:40] "GET /req.js HTTP/1.1" 200 2196 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:40] "GET /evs.js HTTP/1.1" 200 3256 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:40] "GET /main.js HTTP/1.1" 200 5831 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:40] "GET /tco.js HTTP/1.1" 200 9339 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:40] "GET /tmg.js HTTP/1.1" 200 2223 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:40] "GET /sidebar.js HTTP/1.1" 200 849 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:40] "GET /list_trainings.js HTTP/1.1" 200 4323 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:40] "GET /list_employees.js HTTP/1.1" 200 4305 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:40] "GET /participation_employees.js HTTP/1.1" 200 1467 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:40] "GET /home.js HTTP/1.1" 200 771 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:40] "GET /form_employee.js HTTP/1.1" 200 2383 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:40] "GET /participation_trainings.js HTTP/1.1" 200 1467 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:40] "GET /evaluation_certificates.js HTTP/1.1" 200 1467 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:40] "GET /evaluation_employees.js HTTP/1.1" 200 1464 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:40] "GET /evaluation_trainings.js HTTP/1.1" 200 1464 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:40] "GET /show_training.js HTTP/1.1" 200 1331 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:40] "GET /form_qualification.js HTTP/1.1" 200 2680 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:40] "GET /form_training.js HTTP/1.1" 200 7455 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:40] "GET /show_employee.js HTTP/1.1" 200 1198 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:40] "GET /templates/ HTTP/1.1" 200 18950 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:40] "GET /app HTTP/1.1" 200 12 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:41] "GET /app?training=True HTTP/1.1" 200 1947 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:38:44] "GET /app?training=True&id=13 HTTP/1.1" 200 193 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:21] "GET / HTTP/1.1" 304 - "" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:21] "GET /templates/ HTTP/1.1" 200 18965 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:21] "GET /app HTTP/1.1" 200 12 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:23] "GET /app?training=True HTTP/1.1" 200 1947 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:26] "GET /app?training=True&id=18 HTTP/1.1" 200 81 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:32] "GET / HTTP/1.1" 200 2160 "" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:32] "GET /mq.css HTTP/1.1" 200 2575 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:32] "GET /req.js HTTP/1.1" 200 2196 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:32] "GET /evs.js HTTP/1.1" 200 3256 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:32] "GET /tmg.js HTTP/1.1" 200 2223 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:32] "GET /tco.js HTTP/1.1" 200 9339 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:32] "GET /main.js HTTP/1.1" 200 5831 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:32] "GET /sidebar.js HTTP/1.1" 200 849 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:32] "GET /list_employees.js HTTP/1.1" 200 4305 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:32] "GET /participation_employees.js HTTP/1.1" 200 1467 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:32] "GET /evaluation_trainings.js HTTP/1.1" 200 1464 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:32] "GET /list_trainings.js HTTP/1.1" 200 4323 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:32] "GET /evaluation_employees.js HTTP/1.1" 200 1464 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:32] "GET /evaluation_certificates.js HTTP/1.1" 200 1467 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:32] "GET /participation_trainings.js HTTP/1.1" 200 1467 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:32] "GET /show_employee.js HTTP/1.1" 200 1198 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:32] "GET /show_training.js HTTP/1.1" 200 1331 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:32] "GET /form_employee.js HTTP/1.1" 200 2383 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
127.0.0.1 - - [30/Jan/2021:17:39:32] "GET /home.js HTTP/1.1" 200 771 "http://127.0.0.1:8080/" "Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.104 Mobile Safari/537.36"
